Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
971,41,Sep-2015,Bhubaneswar,752100,Female,Up to 25 years,Homemaker,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,>16,17.0,6-7,,5-6,,Tier 2,Homemaker,16.0,15-20
972,41,Sep-2015,Bhubaneswar,752100,Male,Up to 25 years,Other employees,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,15-16,,3-4,,15-16,,Tier 2,Others,15.0,15-20
973,41,Sep-2015,Bhubaneswar,752100,Male,25 to 30 years,Other category,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Decline in price,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Decline in price,Decline in price,>16,17.0,2-3,,15-16,,Tier 2,Others,16.0,15-20
974,41,Sep-2015,Bhubaneswar,752100,Female,25 to 30 years,Homemaker,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,>16,17.0,2-3,,15-16,,Tier 2,Homemaker,16.0,15-20
975,41,Sep-2015,Bhubaneswar,752100,Female,30 to 35 years,Homemaker,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,>16,17.0,3-4,,15-16,,Tier 2,Homemaker,16.0,15-20
976,41,Sep-2015,Bhubaneswar,752100,Female,40 to 45 years,Homemaker,Price increase less than current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase less than current rate,No change in prices,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,>16,17.0,3-4,,15-16,,Tier 2,Homemaker,16.0,15-20
977,41,Sep-2015,Bhubaneswar,752100,Female,30 to 35 years,Financial sector employees,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase less than current rate,Decline in price,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase less than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,15-16,,3-4,,>16,17.0,Tier 2,Employed,15.0,15-20
978,41,Sep-2015,Bhubaneswar,752100,Female,40 to 45 years,Homemaker,Price increase less than current rate,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>16,17.0,3-4,,>16,17.0,Tier 2,Homemaker,16.0,15-20
979,41,Sep-2015,Bhubaneswar,752100,Female,35 to 40 years,Homemaker,No change in prices,Decline in price,No change in prices,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,No change in prices,Price increase more than current rate,No change in prices,>16,17.0,5-6,,>16,17.0,Tier 2,Homemaker,16.0,15-20
980,41,Sep-2015,Bhubaneswar,752100,Male,60 years and above,Retired persons,Price increase less than current rate,Decline in price,Price increase similar to current rate,Price increase similar to current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,>16,17.0,2-3,,>16,17.0,Tier 2,Retired,16.0,15-20
981,41,Sep-2015,Bhubaneswar,752100,Female,25 to 30 years,Homemaker,No change in prices,Price increase less than current rate,Price increase less than current rate,Price increase similar to current rate,Price increase similar to current rate,No change in prices,Price increase less than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,Price increase similar to current rate,15-16,,3-4,,15-16,,Tier 2,Homemaker,15.0,15-20
982,41,Sep-2015,Bhubaneswar,752100,Male,40 to 45 years,Financial sector employees,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,Price increase similar to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase more than current rate,Price increase similar to current rate,Price increase similar to current rate,15-16,,10-11,,>16,17.0,Tier 2,Employed,15.0,15-20
983,41,Sep-2015,Bhubaneswar,752100,Male,25 to 30 years,Other employees,Price increase less than current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar to current rate,Price increase less than current rate,No change in prices,Price increase less than current rate,15-16,,2-3,,>16,17.0,Tier 2,Others,15.0,15-20
