Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
890,48,Jun-2017,Chandigarh,160019,Male,35 to 40 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,10-11,,10-11,,10-11,,Tier 2,Employed,10.0,10-15
891,48,Jun-2017,Chandigarh,160022,Female,45 to 50 years,Homemaker,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Decline in price,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,Price increase similar  to current rate,5-6,,5-6,,4-5,,Tier 2,Homemaker,5.0,5-10
892,48,Jun-2017,Chandigarh,160022,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,11-12,,10-11,,Tier 2,Others,10.0,10-15
893,48,Jun-2017,Chandigarh,160022,Male,25 to 30 years,Other employees,No change in prices,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Decline in price,Price increase similar  to current rate,10-11,,10-11,,4-5,,Tier 2,Others,10.0,10-15
894,48,Jun-2017,Chandigarh,160022,Male,30 to 35 years,Other employees,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,No change in prices,7-8,,4-5,,4-5,,Tier 2,Others,7.0,5-10
895,48,Jun-2017,Chandigarh,160022,Female,Up to 25 years,Other category,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,7-8,,Tier 2,Others,5.0,5-10
896,48,Jun-2017,Chandigarh,160022,Male,25 to 30 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,7-8,,Tier 2,Others,5.0,5-10
897,48,Jun-2017,Chandigarh,160022,Male,Up to 25 years,Other category,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,4-5,,3-4,,Tier 2,Others,5.0,5-10
898,48,Jun-2017,Chandigarh,160022,Male,40 to 45 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,10-11,,11-12,,11-12,,Tier 2,Others,10.0,10-15
899,48,Jun-2017,Chandigarh,160022,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,5-6,,Tier 2,Others,5.0,5-10
900,48,Jun-2017,Chandigarh,160022,Female,35 to 40 years,Homemaker,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,5-6,,5-6,,Tier 2,Homemaker,5.0,5-10
901,48,Jun-2017,Chandigarh,160022,Female,40 to 45 years,Homemaker,Price increase more than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,8-9,,10-11,,Tier 2,Homemaker,5.0,5-10
902,48,Jun-2017,Chandigarh,160022,Male,50 to 55 years,Other employees,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,7-8,,8-9,,8-9,,Tier 2,Others,7.0,5-10
903,48,Jun-2017,Chandigarh,160022,Male,30 to 35 years,Other employees,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase similar  to current rate,4-5,,4-5,,4-5,,Tier 2,Others,4.0,0-5
904,48,Jun-2017,Chandigarh,160022,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,4-5,,5-6,,5-6,,Tier 2,Homemaker,4.0,0-5
905,48,Jun-2017,Chandigarh,160022,Male,35 to 40 years,Other employees,No change in prices,Decline in price,Price increase more than current rate,Price increase more than current rate,Decline in price,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Decline in price,Price increase similar  to current rate,8-9,,8-9,,8-9,,Tier 2,Others,8.0,5-10
