Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category
4349,43,Mar-2016,Mumbai,400084.0,Female,Up to 25 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,6-7,,5-6,,4-5,,Tier 1,Homemaker
4350,43,Mar-2016,Mumbai,400084.0,Female,40 to 45 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,6-7,,6-7,,4-5,,Tier 1,Homemaker
4351,43,Mar-2016,Mumbai,400084.0,Male,Up to 25 years,Daily workers,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,6-7,,7-8,,8-9,,Tier 1,Unorganized Workers
4352,43,Mar-2016,Mumbai,400084.0,Female,40 to 45 years,Self-Employed,Price increase less  than current rate,Decline in price,No change in prices,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,6-7,,6-7,,4-5,,Tier 1,Employed
4353,43,Mar-2016,Mumbai,400084.0,Female,45 to 50 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,6-7,,5-6,,8-9,,Tier 1,Homemaker
4354,43,Mar-2016,Mumbai,400084.0,Female,60 years and above,Homemaker,Price increase less  than current rate,Price increase more than current rate,No change in prices,Decline in price,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Decline in price,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,6-7,,5-6,,8-9,,Tier 1,Homemaker
4355,43,Mar-2016,Mumbai,400086.0,Male,25 to 30 years,Other employees,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Decline in price,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,5-6,,3-4,,4-5,,Tier 1,Others
4356,43,Mar-2016,Mumbai,400086.0,Male,60 years and above,Retired persons,Decline in price,Decline in price,Decline in price,No change in prices,Price increase more than current rate,No change in prices,Decline in price,No change in prices,Decline in price,Price increase less  than current rate,Price increase more than current rate,No change in prices,6-7,,5-6,,4-5,,Tier 1,Retired
4357,43,Mar-2016,Mumbai,400086.0,Female,55 to 60 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,6-7,,5-6,,4-5,,Tier 1,Homemaker
4358,43,Mar-2016,Mumbai,400086.0,Female,25 to 30 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,7-8,,6-7,,5-6,,Tier 1,Homemaker
4359,43,Mar-2016,Mumbai,400086.0,Female,25 to 30 years,Homemaker,Price increase more than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,6-7,,7-8,,Tier 1,Homemaker
4360,43,Mar-2016,Mumbai,400086.0,Female,35 to 40 years,Homemaker,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase more than current rate,5-6,,4-5,,7-8,,Tier 1,Homemaker
4361,43,Mar-2016,Mumbai,400086.0,Female,35 to 40 years,Homemaker,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Decline in price,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,5-6,,4-5,,4-5,,Tier 1,Homemaker
4362,43,Mar-2016,Mumbai,400086.0,Female,30 to 35 years,Homemaker,Price increase less  than current rate,Price increase less  than current rate,Price increase similar  to current rate,Decline in price,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase similar  to current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase similar  to current rate,6-7,,5-6,,5-6,,Tier 1,Homemaker
