Sr. No.,Round No,Period,City Name,PIN Code,Gender Of Respondent,Age Group,Category of Respondent,Expectations on prices in next 3 months - General,Expectations on prices in next 3 months - Food products,Expectations on prices in next 3 months - Non food products,Expectations on prices in next 3 months - Household durables,Expectations on prices in next 3 months - Housing,Expectations on prices in next 3 months - Services,Expectations on prices in next 1 year - General,Expectations on prices in next 1 year - Food products,Expectations on prices in next 1 year - Non food products,Expectations on prices in next 1 year - Household durables,Expectations on prices in next 1 year - Housing,Expectations on prices in next 1 year - Services,View on Current Inflation Rate,View on Current Inflation Rate - actual rate for above 16%,View on 3 Months ahead Inflation Rate,View on 3 Months ahead Inflation Rate - actual rate for above 16%,View on 1 Year ahead Inflation Rate,View on 1 Year ahead Inflation Rate - actual rate for above 16%,City_Tier,Respondent_Category,Numeric_Rate,Modified View on Current Inflation Rate
2924,68,Jul-2022,Guwahati,781022,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,6-7,,9-10,,No idea,,Tier 2,Homemaker,6.0,5-10
2925,68,Jul-2022,Guwahati,781022,Female,Up to 25 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,2-3,,3-4,,4-5,,Tier 2,Others,2.0,0-5
2926,68,Jul-2022,Guwahati,781022,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase more than current rate,Decline in price,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,9-10,,10-11,,Tier 2,Homemaker,8.0,5-10
2927,68,Jul-2022,Guwahati,781022,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,5-6,,10-11,,10-11,,Tier 2,Homemaker,5.0,5-10
2928,68,Jul-2022,Guwahati,781022,Male,30 to 35 years,Other employees,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,No change in prices,8-9,,9-10,,8-9,,Tier 2,Others,8.0,5-10
2929,68,Jul-2022,Guwahati,781022,Female,35 to 40 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,10-11,,Tier 2,Homemaker,5.0,5-10
2930,68,Jul-2022,Guwahati,781022,Female,Up to 25 years,Other category,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,No change in prices,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,5-6,,7-8,,8-9,,Tier 2,Others,5.0,5-10
2931,68,Jul-2022,Guwahati,781022,Female,30 to 35 years,HOMEMAKER,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Decline in price,Price increase more than current rate,No change in prices,Price increase more than current rate,Price increase similar  to current rate,10-11,,>=16,20.0,10-11,,Tier 2,Homemaker,10.0,10-15
2932,68,Jul-2022,Guwahati,781028,Female,25 to 30 years,HOMEMAKER,No change in prices,Price increase more than current rate,Price increase more than current rate,No change in prices,No change in prices,No change in prices,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,2-3,,2-3,,4-5,,Tier 2,Homemaker,2.0,0-5
2933,68,Jul-2022,Guwahati,781028,Male,30 to 35 years,Self-Employed,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase less  than current rate,Price increase less  than current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,No change in prices,No change in prices,Price increase similar  to current rate,Price increase more than current rate,10-11,,7-8,,10-11,,Tier 2,Employed,10.0,10-15
2934,68,Jul-2022,Guwahati,781028,Male,25 to 30 years,Other employees,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Decline in price,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Decline in price,Price increase similar  to current rate,Price increase similar  to current rate,5-6,,2-3,,4-5,,Tier 2,Others,5.0,5-10
2935,68,Jul-2022,Guwahati,781028,Female,60 years and above,HOMEMAKER,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase less  than current rate,Price increase more than current rate,Price increase less  than current rate,10-11,,6-7,,5-6,,Tier 2,Homemaker,10.0,10-15
2936,68,Jul-2022,Guwahati,781028,Male,40 to 45 years,Self-Employed,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,>=16,25.0,>=16,25.0,>=16,30.0,Tier 2,Employed,16.0,15-20
2937,68,Jul-2022,Guwahati,781028,Male,45 to 50 years,Self-Employed,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,No change in prices,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,8-9,,8-9,,10-11,,Tier 2,Employed,8.0,5-10
2938,68,Jul-2022,Guwahati,781028,Female,30 to 35 years,Other employees,Price increase more than current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase similar  to current rate,Price increase similar  to current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,Price increase more than current rate,10-11,,12-13,,12-13,,Tier 2,Others,10.0,10-15
